,City,City ID,Country,Latitude,Longitude,Date,Temperature (°F),Max Temperature (°F),Min Temperature (°F),Cloudiness,Humidity,Wind Speed
247,Saint George,5546220,US,37.1,-113.58,1579585408,43.82600000000009,48.2,273.71,75,42,6.7
248,Gold Coast,2165087,AU,-28.0,153.43,1579585408,89.74400000000009,95.0,301.15,0,78,8.2
249,Hambantota,1244926,LK,6.12,81.12,1579585408,84.2,84.2,302.15,40,79,6.2
250,Lompoc,5367788,US,34.64,-120.46,1579585317,51.69199999999999,53.99600000000005,282.59,90,87,0.72
251,Yuci,1785974,CN,37.68,112.73,1579585109,37.4,37.4,276.15,100,44,2.0
252,Atyrau,610529,KZ,47.12,51.88,1579585409,26.6,26.6,270.15,90,92,6.0
253,Balashov,579460,RU,51.55,43.17,1579585409,32.0,32.0,273.15,100,93,3.13
254,Whitehorse,6180550,CA,60.72,-135.05,1579585409,-0.561999999999955,3.1999999999999993,250.93,20,84,9.8
255,Tianpeng,1792916,CN,30.99,103.94,1579585409,55.76000000000008,60.00800000000001,284.82,40,54,1.0
256,Florence,3176959,IT,43.77,11.25,1579585311,39.92000000000006,42.998000000000026,273.15,61,94,2.1
257,Watsa,204283,CD,3.04,29.54,1579585410,70.89800000000002,70.89800000000002,294.76,95,38,1.35
258,Hasaki,2112802,JP,35.73,140.83,1579585410,52.84400000000008,57.00200000000008,283.15,20,27,8.7
259,Orocue,3673536,CO,4.79,-71.34,1579585410,74.96600000000001,74.96600000000001,297.02,91,83,1.82
260,Ventspils,454310,LV,57.39,21.56,1579585353,44.6,44.6,280.15,57,87,8.7
261,Ouallam,2440371,NE,14.32,2.09,1579585411,67.49600000000005,67.49600000000005,292.87,7,29,4.44
262,Gamba,2400547,GA,-2.65,10.0,1579585411,77.82800000000006,77.82800000000006,298.61,99,88,1.71
263,Lisiy Nos,534841,RU,60.02,30.02,1579585411,41.918000000000085,42.8,277.04,75,87,11.0
264,Medea,2488835,DZ,36.26,2.75,1579585412,62.6,62.6,290.15,90,39,6.2
265,Baruun-Urt,2032614,MN,46.68,113.28,1579585412,5.738000000000046,5.738000000000046,258.56,0,83,0.62
266,Viesite,454216,LV,56.35,25.56,1579585412,41.61200000000006,41.61200000000006,278.49,100,91,5.78
267,Trairi,3386177,BR,-3.28,-39.27,1579585413,74.066,74.066,296.52,94,85,0.19
268,Honiara,2108502,SB,-9.43,159.95,1579585413,87.80000000000001,87.80000000000001,304.15,75,79,3.6
269,Mount Isa,2065594,AU,-20.73,139.5,1579585413,98.60000000000001,98.60000000000001,310.15,90,22,5.1
270,Rochester,5134086,US,43.15,-77.62,1579585414,19.904000000000053,23.0,265.15,90,62,2.1
271,Lebu,3883457,CL,-37.62,-73.65,1579585153,52.05200000000008,52.05200000000008,284.29,0,93,2.06
272,Yelizovo,2119538,RU,53.19,158.38,1579585414,14.0,14.0,263.15,39,66,2.0
273,Salihorsk,622428,BY,52.79,27.54,1579585414,34.016000000000005,34.016000000000005,274.27,100,84,7.13
274,Grand Gaube,934479,MU,-20.01,57.66,1579585415,83.55200000000008,84.2,301.48,75,79,0.5
275,Shenjiamen,1795632,CN,29.96,122.3,1579585415,53.294000000000075,53.294000000000075,284.98,1,67,6.41
276,Lodja,211647,CD,-3.48,23.43,1579585415,77.0,77.0,298.15,41,72,0.11
277,Leninkent,536186,RU,42.97,47.35,1579585416,32.45,33.008,273.15,0,76,3.0
278,Akureyri,2633274,IS,65.68,-18.09,1579585416,35.6,35.6,275.15,75,59,15.9
279,Katsuura,2112309,JP,35.13,140.3,1579585416,52.682000000000016,55.99400000000007,283.71,20,40,10.8
280,Deputatsky,2028164,RU,69.3,139.9,1579585416,-26.067999999999984,-26.067999999999984,240.89,27,92,1.9
281,Galesong,1644605,ID,-5.32,119.37,1579585416,89.6,89.6,305.15,20,59,3.6
282,Constitucion,3893726,CL,-35.33,-72.42,1579585222,59.70200000000008,59.70200000000008,288.54,0,48,1.96
283,Villa del Rosario,3665913,CO,7.83,-72.47,1579585417,80.6,80.6,300.15,40,74,2.1
284,Acajutla,3587498,SV,13.59,-89.83,1579585418,69.99800000000002,69.99800000000002,294.26,4,80,4.92
285,Norden,2862118,DE,53.6,7.2,1579585418,37.25600000000003,37.99400000000007,275.15,75,100,4.6
286,Laas,3175096,IT,46.62,10.7,1579585418,23.791999999999994,26.99600000000005,264.15,10,72,2.6
287,Udala,3107337,ES,43.08,-2.51,1579585419,36.68000000000004,39.00200000000008,274.15,75,69,4.1
288,Coronado,5339663,US,32.69,-117.18,1579585419,54.68000000000004,60.8,280.37,75,87,1.66
289,Taoudenni,2450173,ML,22.68,-3.98,1579585419,54.158,54.158,285.46,36,29,1.78
290,Kieta,2094027,PG,-6.22,155.63,1579585419,84.90200000000007,84.90200000000007,302.54,13,66,1.7
291,Vila Velha,3445026,BR,-20.33,-40.29,1579585419,71.6,71.6,295.15,75,94,2.6
292,Koumac,2140558,NC,-20.57,164.28,1579585372,76.17200000000004,76.17200000000004,297.69,67,68,0.71
293,Prince Rupert,6113406,CA,54.32,-130.32,1579585420,39.2,39.2,277.15,75,86,5.1
294,Kahului,5847411,US,20.89,-156.47,1579585420,68.81000000000009,73.4,291.48,1,64,4.1
295,Rafsanjan,118994,IR,30.41,55.99,1579585158,42.8,42.8,279.15,1,51,2.89
296,Buta,217570,CD,2.79,24.73,1579585421,71.90600000000003,71.90600000000003,295.32,51,32,1.63
297,Ojinaga,3994469,MX,29.57,-104.42,1579585421,47.96600000000001,50.0,280.37,1,43,3.1
298,Bathsheba,3374083,BB,13.22,-59.52,1579585421,77.0,77.0,298.15,20,78,8.2
299,Pochutla,3517970,MX,15.74,-96.47,1579585421,80.18600000000006,80.18600000000006,299.92,0,71,2.61
300,Moncada,2513703,ES,39.55,-0.4,1579585422,47.570000000000064,50.0,280.37,100,87,7.7
301,Port Elizabeth,964420,ZA,-33.92,25.57,1579585422,68.0,68.0,293.15,40,82,5.1
302,Lavrentiya,4031637,RU,65.58,-171.0,1579585277,-1.425999999999938,-1.425999999999938,254.58,61,92,1.4
303,Sitka,5557293,US,57.05,-135.33,1579585422,35.90600000000003,37.4,274.15,90,82,2.1
304,Mehamn,778707,NO,71.04,27.85,1579585423,35.6,35.6,275.15,40,64,11.8
305,Kungurtug,1501377,RU,50.6,97.52,1579585423,2.1560000000000272,2.1560000000000272,256.57,77,75,1.11
306,Nhulunbuy,2064735,AU,-12.23,136.77,1579585423,89.6,89.6,305.15,40,59,6.2
307,San Jose,5392171,US,37.34,-121.89,1579585309,48.02000000000007,51.998000000000026,279.82,75,87,3.1
308,Kaeo,2189343,NZ,-35.1,173.78,1579585424,77.09000000000003,78.99800000000002,295.93,0,59,0.89
309,Jacmel,3723779,HT,18.23,-72.53,1579585424,77.0,77.0,298.15,80,78,3.1
310,Kokopo,2093685,PG,-4.35,152.26,1579585424,84.72200000000004,84.72200000000004,302.44,7,74,7.7
311,Ilulissat,3423146,GL,69.22,-51.1,1579585236,17.6,17.6,265.15,100,57,6.7
312,Tulum,3515040,MX,20.22,-87.47,1579585165,73.20200000000008,73.4,295.93,20,78,7.7
313,Udachny,2014624,RU,66.42,112.4,1579585425,-16.59999999999995,-16.59999999999995,246.15,100,75,2.0
314,Cabedelo,3404558,BR,-6.98,-34.83,1579585425,78.80000000000001,78.80000000000001,299.15,20,83,1.0
315,Necochea,3430443,AR,-38.55,-58.74,1579585425,64.00400000000005,64.00400000000005,290.93,86,94,3.58
316,Wangaratta,2144764,AU,-36.37,146.33,1579585425,78.53000000000004,80.99600000000005,298.15,75,41,4.1
317,Poya,2138522,NC,-21.35,165.15,1579585426,76.40600000000003,76.40600000000003,297.82,0,77,7.91
318,Timizart,2476396,DZ,36.8,4.27,1579585426,59.21600000000001,59.21600000000001,288.27,25,55,5.87
319,Chittarkonda,1274055,IN,18.12,82.08,1579585426,83.37200000000004,83.37200000000004,301.69,0,43,1.14
320,Hurghada,361291,EG,27.26,33.81,1579585426,53.6,53.6,285.15,0,54,7.7
321,Menongue,3347353,AO,-14.66,17.69,1579585427,66.16400000000004,66.16400000000004,292.13,94,90,2.17
322,Marawi,1701054,PH,8.0,124.29,1579585427,82.00400000000005,82.00400000000005,300.93,80,72,6.26
323,Kavieng,2094342,PG,-2.57,150.8,1579585428,83.66000000000008,83.66000000000008,301.85,2,75,5.17
324,Shimoda,1852357,JP,34.67,138.95,1579585428,49.87400000000001,53.6,280.93,20,40,3.1
325,Thompson,6165406,CA,55.74,-97.86,1579585414,6.800000000000001,6.800000000000001,259.15,75,77,2.1
326,Labuhan,8079926,ID,-6.88,112.21,1579585429,86.66600000000001,86.66600000000001,303.52,37,71,3.21
327,City of San Pedro,1688781,PH,14.35,121.02,1579585429,86.0,86.0,303.15,75,48,6.2
328,Liepaja,457955,LV,56.54,21.04,1579585203,42.8,42.8,279.15,89,93,8.7
329,Vao,2137773,NC,-22.67,167.48,1579585429,75.95600000000003,75.95600000000003,297.57,64,69,6.59
330,Vallenar,3868633,CL,-28.57,-70.76,1579585430,57.38000000000004,57.38000000000004,287.25,11,92,1.22
331,Fortuna,5563839,US,40.6,-124.16,1579585247,53.34800000000003,55.400000000000006,281.48,90,62,8.2
332,Praia da Vitoria,3372760,PT,38.73,-27.07,1579585430,59.0,59.0,288.15,90,72,10.19
333,Leningradskiy,2123814,RU,69.38,178.42,1579585430,-10.587999999999944,-10.587999999999944,249.49,99,90,4.4
334,Bandarbeyla,64814,SO,9.49,50.81,1579585272,75.68600000000006,75.68600000000006,297.42,27,75,9.36
335,Naze,1855540,JP,28.37,129.48,1579585431,64.4,64.4,291.15,20,52,6.2
336,Aloleng,1731298,PH,16.13,119.78,1579585431,86.21600000000001,86.21600000000001,303.27,0,49,5.44
337,Kangaatsiaq,3422683,GL,68.31,-53.46,1579585431,15.458000000000002,15.458000000000002,263.96,100,70,2.11
338,Mount Gambier,2156643,AU,-37.83,140.77,1579585431,73.4,73.4,296.15,0,38,6.2
339,Aleksandrovskoye,582993,RU,44.71,43.0,1579585432,28.220000000000063,28.4,270.93,75,86,5.0
340,Makakilo City,5850554,US,21.35,-158.09,1579585432,73.07600000000009,75.2,293.71,40,78,1.5
341,Sao Felix do Xingu,3388847,BR,-6.64,-51.99,1579585432,71.78000000000004,71.78000000000004,295.25,100,96,0.55
342,Iquique,3887127,CL,-20.22,-70.14,1579585223,73.4,73.4,296.15,30,69,3.6
343,Kaohsiung,1673820,TW,22.62,120.31,1579585433,76.96400000000003,78.80000000000001,297.04,40,44,4.6
344,Warud,1252919,IN,21.47,78.27,1579585433,76.62200000000004,76.62200000000004,297.94,0,48,3.31
345,Salinopolis,3389822,BR,-0.61,-47.36,1579585433,80.42000000000007,80.42000000000007,300.05,100,83,7.04
346,Cascais,2269594,PT,38.7,-9.42,1579585433,44.27600000000009,44.99600000000005,279.26,0,63,6.7
347,Port Blair,1259385,IN,11.67,92.75,1579585434,81.35600000000002,81.35600000000002,300.57,18,80,6.6
348,Seydi,1218420,TM,39.48,62.91,1579585434,35.258,35.258,274.96,100,68,1.55
349,Muisne,3653967,EC,0.6,-80.03,1579585434,77.21600000000001,77.21600000000001,298.27,98,90,3.47
350,Antofagasta,3899539,CL,-23.65,-70.4,1579585434,68.0,68.0,293.15,75,82,2.1
351,Baijiantan,1529626,CN,45.63,85.18,1579585434,14.899999999999999,14.899999999999999,263.65,71,87,2.06
352,Iqaluit,5983720,CA,63.75,-68.51,1579585435,-25.311999999999955,-25.00599999999998,241.15,5,67,5.7
353,Sonoita,3982837,MX,31.85,-112.83,1579585435,62.00600000000003,62.00600000000003,289.82,100,50,0.61
354,Pozo Colorado,3437443,PY,-23.49,-58.8,1579585225,84.05600000000004,84.05600000000004,302.07,98,59,2.63
355,Klaksvik,2618795,FO,62.23,-6.59,1579585435,41.0,41.0,278.15,51,75,12.3
356,Teknaf,1185095,BD,20.86,92.31,1579585436,83.858,83.858,301.96,0,31,2.17
357,Saint-Ambroise,6137381,CA,48.55,-71.33,1579585436,0.1040000000000525,3.1999999999999993,254.15,75,70,2.1
358,Usinsk,863061,RU,65.99,57.53,1579585436,3.59600000000005,3.59600000000005,257.37,93,93,9.77
359,Danielskuil,1011918,ZA,-28.19,23.54,1579585437,72.24800000000002,72.24800000000002,295.51,0,60,10.75
360,La Ronge,6050066,CA,55.1,-105.28,1579585437,10.399999999999999,10.399999999999999,261.15,90,85,2.1
361,Daru,2098329,PG,-9.08,143.21,1579585158,85.76600000000002,85.76600000000002,303.02,100,80,1.19
362,Maceio,3395981,BR,-9.67,-35.74,1579585179,73.4,73.4,296.15,20,94,1.5
363,Lircay,3928317,PE,-12.99,-74.72,1579585437,46.85,46.85,281.4,100,81,3.54
364,Novikovo,487928,RU,51.15,37.89,1579585438,28.85,28.85,271.4,99,92,6.22
365,Barra Patuca,3614835,HN,15.8,-84.28,1579585438,79.32200000000003,79.32200000000003,299.44,17,74,5.62
366,Potsdam,2852458,DE,52.4,13.07,1579585438,32.108000000000004,37.004000000000055,270.93,0,88,3.1
367,Quchan,119115,IR,37.11,58.51,1579585439,20.912000000000056,20.912000000000056,266.99,99,85,1.15
368,Kupino,1501365,RU,54.37,77.3,1579585439,5.054000000000052,5.054000000000052,258.18,100,94,3.09
369,Eirunepe,3664321,BR,-6.66,-69.87,1579585238,72.71600000000001,72.71600000000001,295.77,100,94,0.75
370,Guerrero Negro,4021858,MX,27.98,-114.06,1579585439,61.898000000000025,61.898000000000025,289.76,88,65,3.56
371,Berlevag,780687,NO,70.86,29.09,1579585440,35.6,35.6,275.15,40,64,11.8
372,Broken Hill,2173911,AU,-31.95,141.43,1579585440,86.0,86.0,303.15,0,22,3.6
373,Sobolevo,525426,RU,54.43,31.9,1579585440,36.23000000000004,36.23000000000004,275.5,100,88,7.21
374,Veraval,1253237,IN,20.9,70.37,1579585440,80.02400000000002,80.02400000000002,299.83,0,29,2.69
375,Ciudad Bolivar,3645532,VE,8.12,-63.55,1579585441,75.34400000000008,75.34400000000008,297.23,100,72,4.5
376,Anadyr,2127202,RU,64.75,177.48,1579585183,-14.421999999999933,-14.007999999999953,247.15,20,83,3.0
377,Tual,1623197,ID,-5.67,132.75,1579585441,83.93000000000004,83.93000000000004,302.0,22,77,7.32
378,Clyde River,5924351,CA,70.47,-68.59,1579585442,-12.99999999999995,-12.99999999999995,248.15,90,83,6.2
379,Naujoji Akmene,596719,LT,56.32,22.9,1579585442,41.0,41.0,278.15,90,93,9.8
380,Vuktyl,470905,RU,63.86,57.31,1579585443,6.746000000000048,6.746000000000048,259.12,95,91,5.11
381,Vammala,632542,FI,61.33,22.9,1579585443,43.016000000000005,44.6,278.71,100,75,6.2
382,Meadow Lake,5478673,US,34.8,-106.54,1579585443,37.47200000000004,41.0,273.15,1,74,2.1
383,Amahai,1651591,ID,-3.33,128.92,1579585443,86.73800000000006,86.73800000000006,303.56,2,61,10.67
384,Saint-Joseph,6690296,RE,-21.37,55.62,1579585443,74.80400000000006,78.80000000000001,292.59,20,83,1.5
385,Santa Ines,3389609,BR,-3.67,-45.38,1579585444,73.34600000000006,73.34600000000006,296.12,51,97,1.01
386,Lata,2738381,PT,40.16,-8.33,1579585444,41.342,46.99400000000007,273.15,29,60,3.6
387,Kontagora,2334008,NG,10.4,5.47,1579585444,70.28600000000007,70.28600000000007,294.42,38,32,3.46
388,Ust-Maya,2013918,RU,60.42,134.53,1579585444,-14.349999999999952,-14.349999999999952,247.4,100,97,0.31
389,Nueva Loja,3655185,EC,0.08,-76.88,1579585444,71.02400000000002,71.02400000000002,294.83,91,96,0.81
390,Smolenka,2016405,RU,52.14,113.5,1579585445,8.599999999999998,8.599999999999998,260.15,0,42,4.0
391,Mossamedes,3347019,AO,-15.2,12.15,1579585445,76.19000000000003,76.19000000000003,297.7,83,80,5.4
392,Pitea,603570,SE,65.32,21.48,1579585446,40.55,41.0,277.59,10,60,10.3
393,Khasan,2039557,RU,42.43,130.64,1579585446,26.078000000000067,26.078000000000067,269.86,0,60,1.0
394,Sumbe,3346015,AO,-11.21,13.84,1579585446,77.70200000000008,77.70200000000008,298.54,100,79,0.44
395,Kindersley,5992154,CA,51.47,-109.17,1579585446,29.12000000000006,30.002000000000077,271.15,40,79,9.3
396,Urucara,3385670,BR,-2.54,-57.76,1579585447,73.958,73.958,296.46,100,97,0.89
397,Freeport,5117949,US,40.66,-73.58,1579585205,20.894000000000073,24.8,264.26,1,35,3.1
398,Kanniyakumari,1268008,IN,8.08,77.57,1579585447,81.26600000000002,81.26600000000002,300.52,80,67,12.27
399,Saint Anthony,5044290,US,45.02,-93.22,1579585447,0.05000000000005045,3.1999999999999993,253.15,1,77,2.16
400,Bonoua,2291087,CI,5.27,-3.6,1579585448,78.80000000000001,78.80000000000001,299.15,20,94,0.48
401,Arman,2127060,RU,59.7,150.17,1579585448,-5.583999999999939,-5.583999999999939,252.27,24,85,3.56
402,Kamsack,5989068,CA,51.57,-101.9,1579585448,14.0,14.0,263.15,90,85,4.6
403,Staraya Kulatka,489164,RU,52.72,47.62,1579585448,26.81600000000001,26.81600000000001,270.27,87,92,3.93
404,Chui,3443061,UY,-33.7,-53.46,1579585186,70.46600000000001,70.46600000000001,294.52,28,97,2.9
405,Puerto Baquerizo Moreno,3652758,EC,-0.9,-89.6,1579585449,76.17200000000004,76.17200000000004,297.69,26,89,3.7
406,Trat,1605277,TH,12.5,102.5,1579585449,87.80000000000001,93.00200000000008,300.93,40,62,1.0
407,Bauta,3567612,CU,22.98,-82.55,1579585449,68.0,68.0,293.15,75,60,4.6
408,Meulaboh,1214488,ID,4.14,96.13,1579585449,81.08600000000007,81.08600000000007,300.42,100,80,1.65
409,Jumla,1283285,NP,29.27,82.18,1579585450,39.992,39.992,277.59,100,79,0.89
410,Ballina,2177069,AU,-28.87,153.57,1579585450,92.26400000000004,100.4,304.15,1,66,7.2
411,Braganca,3405006,BR,-1.05,-46.77,1579585450,74.22800000000007,74.22800000000007,296.61,100,98,1.35
412,Faanui,4034551,PF,-16.48,-151.75,1579585375,82.13000000000005,82.13000000000005,301.0,29,77,3.73
413,Kashgar,1280849,CN,39.45,75.98,1579585451,24.8,24.8,269.15,100,58,2.0
414,Kodinsk,1503037,RU,58.69,99.18,1579585451,2.0120000000000573,2.0120000000000573,256.49,100,91,5.33
415,Moron,3430545,AR,-34.65,-58.62,1579585451,76.60400000000006,80.00600000000003,295.93,20,94,3.1
416,Mayo,4362001,US,38.89,-76.51,1579585451,24.47600000000009,28.4,265.93,1,42,4.6
417,Sungai Padi,1606050,TH,6.09,101.88,1579585452,85.29800000000003,86.0,302.15,40,70,6.2
418,Bonavista,5905393,CA,48.65,-53.11,1579585235,19.99400000000007,19.99400000000007,266.48,99,90,4.92
419,Montemor-o-Novo,2265888,PT,38.65,-8.21,1579585452,41.432000000000016,42.8,277.59,6,66,5.7
420,Buala,2109528,SB,-8.14,159.59,1579585452,85.02800000000008,85.02800000000008,302.61,39,69,3.32
421,Schwalmstadt,2835345,DE,50.93,9.22,1579585453,24.241999999999997,28.994000000000074,265.93,90,92,1.0
422,Kalmunai,1242110,LK,7.42,81.82,1579585178,82.00400000000005,82.00400000000005,300.93,68,76,6.81
423,Lucea,3489657,JM,18.45,-78.17,1579585453,77.93600000000006,78.99800000000002,298.15,75,73,0.5
424,Tomatlan,3981391,MX,19.93,-105.25,1579585453,71.09600000000006,71.09600000000006,294.87,42,80,0.79
425,Waitati,2179825,NZ,-45.75,170.57,1579585453,59.0,59.0,288.15,100,95,7.25
426,Bukama,217834,CD,-9.2,25.85,1579585454,72.30200000000008,72.30200000000008,295.54,100,96,0.28
427,Yar-Sale,1486321,RU,66.83,70.83,1579585313,-3.3339999999999392,-3.3339999999999392,253.52,100,93,5.67
428,Dinghaicun,1812805,CN,26.28,119.79,1579585454,60.8,60.8,289.15,100,55,4.0
429,Okhotsk,2122605,RU,59.38,143.3,1579585454,-15.86199999999996,-15.86199999999996,246.56,0,74,2.83
430,Oddur,49747,SO,4.12,43.89,1579585454,77.77400000000002,77.77400000000002,298.58,0,53,10.02
431,Lyngseidet,778829,NO,69.58,20.22,1579585455,32.63000000000004,33.8,273.15,75,95,9.3
432,Marabu,1738050,MY,4.41,114.01,1579585194,87.69200000000001,87.80000000000001,303.71,75,79,3.6
433,El Reno,4535783,US,35.53,-97.95,1579585455,31.441999999999997,33.8,272.04,13,68,3.6
434,Souillac,933995,MU,-20.52,57.52,1579585455,83.67800000000007,84.2,301.48,75,79,0.5
435,Winneba,2294034,GH,5.35,-0.62,1579585456,80.6,80.6,300.15,75,88,0.5
436,Natchez,4437982,US,31.56,-91.4,1579585456,33.02600000000009,35.6,272.04,1,74,1.5
437,Fare,4034496,PF,-16.7,-151.02,1579585456,82.16600000000001,82.16600000000001,301.02,66,76,5.37
438,Bara,2347758,NG,10.37,10.73,1579585457,61.05200000000008,61.05200000000008,289.29,60,38,2.98
439,Saint-Francois,2980080,FR,46.42,3.91,1579585457,24.548000000000023,28.994000000000074,268.15,3,92,1.57
440,Kayerkan,1497337,RU,69.35,87.76,1579585457,-41.799999999999955,-41.799999999999955,232.15,40,72,1.0
441,Boguchany,1509844,RU,58.38,97.45,1579585457,1.1660000000000075,1.1660000000000075,256.02,100,85,5.86
442,Nikolayevsk-on-Amure,2122850,RU,53.14,140.73,1579585458,-1.2999999999999474,-1.2999999999999474,254.65,1,92,2.04
443,Ferkessedougou,2289049,CI,9.6,-5.2,1579585458,71.18600000000006,71.18600000000006,294.92,70,29,1.42
444,Kruisfontein,986717,ZA,-34.0,24.73,1579585458,64.058,64.058,290.96,100,92,7.92
445,Harper,2276492,LR,4.38,-7.72,1579585458,75.38000000000005,75.38000000000005,297.25,81,94,0.98
446,Nehe,2035610,CN,48.48,124.83,1579585459,4.766000000000009,4.766000000000009,258.02,100,91,3.07
447,Genhe,2037252,CN,50.78,121.52,1579585459,2.1020000000000785,2.1020000000000785,256.54,100,88,1.15
448,Saiki,1853237,JP,32.95,131.9,1579585459,51.8,51.8,284.15,20,43,5.1
449,Vestmannaeyjar,3412093,IS,63.44,-20.27,1579585419,37.43600000000007,37.43600000000007,276.17,100,92,10.32
450,Valdivia,3868707,CL,-39.81,-73.25,1579585460,64.4,64.4,291.15,0,63,3.1
451,Northam,2641434,GB,51.03,-4.22,1579585460,33.188000000000045,42.008,268.15,0,100,1.0
452,Durango,4011741,MX,24.83,-104.83,1579585460,50.63000000000004,50.63000000000004,283.5,24,83,0.77
453,Maryville,4639848,US,35.76,-83.97,1579585460,24.02600000000009,26.99600000000005,265.93,90,58,4.6
454,Portland,5746545,US,45.52,-122.68,1579585249,42.044000000000075,44.99600000000005,277.04,90,70,5.1
455,Porto Walter,3662761,BR,-8.27,-72.74,1579585461,74.44400000000007,74.44400000000007,296.73,100,92,1.08
456,Santa Rosa,1687894,PH,14.31,121.11,1579585461,86.0,86.0,303.15,75,48,6.2
457,Chia,3686675,CO,4.86,-74.06,1579585461,55.400000000000006,55.400000000000006,286.15,75,87,2.6
458,Abu Dhabi,292968,AE,24.47,54.37,1579585445,68.93600000000006,69.80000000000001,293.15,20,49,2.6
459,Ugoofaaru,1337619,MV,5.67,73.0,1579585462,83.15600000000003,83.15600000000003,301.57,2,77,9.12
460,Saquena,3692020,PE,-4.67,-73.52,1579585462,72.59000000000003,72.59000000000003,295.7,72,96,0.83
461,Mersa Matruh,352733,EG,31.35,27.25,1579585462,55.400000000000006,55.400000000000006,286.15,40,58,7.7
462,Isla Vista,5359864,US,34.41,-119.86,1579585462,52.141999999999996,55.99400000000007,280.93,90,93,0.36
463,Itarema,3393692,BR,-2.92,-39.92,1579585462,76.87400000000002,76.87400000000002,298.08,100,85,0.87
464,Nome,5870133,US,64.5,-165.41,1579585248,12.2,12.2,262.15,90,92,4.1
465,San Pedro de Macoris,3493032,DO,18.46,-69.3,1579585463,72.19400000000007,73.00400000000005,295.15,20,100,1.16
466,Pak Phanang,1608033,TH,8.35,100.2,1579585463,86.0,86.0,303.15,20,70,5.7
467,Vila Franca do Campo,3372472,PT,37.72,-25.43,1579585463,57.2,57.2,287.15,75,67,3.1
468,General Roca,3855065,AR,-39.03,-67.58,1579585464,71.6,71.6,295.15,6,60,1.0
469,Cairns,2172797,AU,-16.92,145.77,1579585464,92.30000000000001,98.99600000000005,305.15,40,75,5.1
470,Morondava,1058381,MG,-20.28,44.28,1579585464,81.44600000000005,81.44600000000005,300.62,93,81,2.98
471,Lotoshino,533975,RU,56.23,35.64,1579585464,35.42000000000006,35.42000000000006,275.05,100,90,8.59
472,Bella Union,3443631,UY,-30.28,-57.6,1579585465,75.72200000000004,75.72200000000004,297.44,96,81,2.13
473,Howard Springs,6301965,AU,-12.5,131.05,1579585465,85.06400000000004,87.99800000000002,302.04,40,74,7.2
474,Tessalit,2449893,ML,20.2,1.01,1579585465,62.438000000000045,62.438000000000045,290.06,16,23,5.15
475,Korhogo,2286304,CI,9.45,-5.63,1579585465,70.88000000000005,70.88000000000005,294.75,66,29,1.84
476,Esna,355449,EG,25.29,32.55,1579585466,51.8,51.8,284.15,0,66,2.1
477,Bonfim,3405215,BR,3.08,-59.95,1579585466,78.29600000000005,78.29600000000005,298.87,30,70,5.45
478,Colares,2269142,PT,38.8,-9.45,1579585466,44.258,44.99600000000005,279.26,9,60,6.7
479,Ljungby,2694560,SE,56.83,13.94,1579585466,41.55800000000001,42.8,278.15,90,100,8.2
480,Coquimbo,3893629,CL,-29.95,-71.34,1579585467,62.6,62.6,290.15,90,88,1.5
481,Bubaque,2374583,GW,11.28,-15.83,1579585191,76.1,76.1,297.65,100,55,4.47
482,Bansang,2413866,GM,13.43,-14.65,1579585467,68.45,68.45,293.4,100,17,0.96
483,Sioux Lookout,6148373,CA,50.1,-91.92,1579585467,7.862000000000055,8.599999999999998,259.15,5,78,4.6
484,Qingquan,1797793,CN,30.45,115.26,1579585467,46.508,46.508,281.21,100,76,2.01
485,Banjarmasin,1650213,ID,-3.32,114.59,1579585468,91.4,91.4,306.15,40,63,3.6
486,Wilmington,4499379,US,34.23,-77.94,1579585468,28.562000000000058,33.008,268.71,1,54,3.1
487,Kovur,1265888,IN,14.48,79.98,1579585468,83.174,83.174,301.58,26,52,4.36
488,Nakhon Pathom,1608534,TH,13.82,100.04,1579585468,93.36200000000005,102.00200000000008,304.82,20,52,2.6
489,San Ramon,5392593,US,37.78,-121.98,1579585453,48.2,51.998000000000026,279.82,40,81,1.5
490,Ahipara,2194098,NZ,-35.17,173.17,1579585469,78.99800000000002,78.99800000000002,299.26,10,59,0.89
491,Glendive,5654391,US,47.11,-104.71,1579585469,24.47600000000009,26.6,267.15,1,79,6.2
492,Port Hardy,6111862,CA,50.7,-127.42,1579585469,46.4,46.4,281.15,40,87,9.8
493,Bud,4255151,US,39.45,-86.18,1579585470,24.656000000000027,26.6,268.15,90,85,2.6
494,New Cebu,1697775,PH,7.1,125.03,1579585470,89.6,89.6,305.15,40,55,5.1
495,Esso,2125711,RU,55.93,158.7,1579585470,-8.391999999999946,-8.391999999999946,250.71,83,96,0.79
496,Port-Gentil,2396518,GA,-0.72,8.78,1579585470,80.6,80.6,300.15,40,88,2.6
497,Rio Grande,3451138,BR,-32.03,-52.1,1579585470,73.04000000000002,73.04000000000002,295.95,78,90,5.95
498,Muzhi,1498161,RU,65.37,64.67,1579585471,-5.331999999999965,-5.331999999999965,252.41,100,92,3.33
499,Lubango,3347762,AO,-14.92,13.49,1579585471,64.4,64.4,291.15,75,90,1.0
500,Ashford,2656955,GB,51.15,0.87,1579585471,30.758000000000003,35.99600000000005,270.15,0,100,1.5
501,Anloga,2304548,GH,5.79,0.9,1579585471,77.0,77.0,298.15,20,88,1.0
502,Ponta Delgada,3372783,PT,37.73,-25.67,1579585472,57.2,57.2,287.15,75,67,3.1
